"last_name, first_name",player_id,year,pa,b_out_fly,b_out_ground,b_out_line_drive
"Tucker, Cole",657061,2024,57,6,15,3
"Wood, James",695578,2024,336,23,77,18
"Gonzalez, Romy",663853,2024,216,19,55,12
"Greene, Riley",682985,2024,584,64,118,28
"Walton, Donovan",622268,2024,25,2,5,2
"Vargas, Ildemaro",545121,2024,303,39,108,26
"Wynns, Austin",642851,2024,20,3,2,1
"Ward, Taylor",621493,2024,663,118,100,50
"Vogelbach, Daniel",596129,2024,79,8,25,6
"Gordon, Nick",624503,2024,275,32,79,20
"Hedges, Austin",595978,2024,146,28,24,4
"Wagaman, Eric",676572,2024,74,12,17,5
"France, Ty",664034,2024,535,80,129,25
"Dezenzo, Zach",701305,2024,65,7,13,3
"Peguero, Liover",678894,2024,10,1,2,2
"Turang, Brice",668930,2024,619,71,184,44
"Rosario, Amed",642708,2024,346,40,90,25
"Call, Alex",669743,2024,113,13,23,4
"Pérez, Wenceel",672761,2024,425,60,81,34
"Colás, Oscar",693049,2024,38,2,9,1
"Caballero, José",676609,2024,483,52,96,33
"Heyward, Jason",518792,2024,258,27,75,13
"Gurriel Jr., Yuli",493329,2024,65,8,12,5
"Miranda, Jose",669304,2024,429,70,98,26
"Kelenic, Jarred",672284,2024,449,64,78,29
"Cruz, Oneil",665833,2024,599,48,125,28
"Peralta, David",444482,2024,260,25,62,22
"Espinal, Santiago",669289,2024,391,63,94,42
"Albies, Ozzie",645277,2024,435,78,94,32
"Bryant, Kris",592178,2024,155,17,26,6
"Bae, Ji Hwan",678225,2024,81,8,23,4
"Sogard, Nick",686765,2024,86,11,15,3
"Kennedy, Buddy",671083,2024,26,2,5,4
"Loperfido, Joey",694388,2024,262,29,54,6
"Rizzo, Anthony",519203,2024,375,43,99,21
"García, Adolis",666969,2024,637,93,119,34
"McCormick, Chas",676801,2024,267,43,58,11
"Mountcastle, Ryan",663624,2024,507,63,120,36
"Devers, Rafael",646240,2024,601,60,125,28
"Romo, Drew",691011,2024,53,7,14,1
"De La Cruz, Elly",682829,2024,696,69,133,28
"Chapman, Matt",656305,2024,647,91,118,25
"Duffy, Matt",622110,2024,10,0,2,1
"Hayes, Ke'Bryan",663647,2024,396,46,113,33
"Berti, Jon",542932,2024,74,9,17,7
"Ramos, Heliot",671218,2024,518,60,105,31
"Scott II, Victor",687363,2024,155,20,41,9
"Newman, Kevin",621028,2024,311,37,95,19
"Toglia, Michael",669911,2024,458,58,79,19
"Suárez, Eugenio",553993,2024,640,89,101,37
"Benintendi, Andrew",643217,2024,522,93,122,35
"Ibáñez, Andy",628451,2024,244,34,36,14
"O'Hearn, Ryan",656811,2024,494,78,116,41
"Rooker Jr., Brent",667670,2024,614,78,82,23
"Reynolds, Bryan",668804,2024,692,84,158,42
"Sheets, Gavin",657757,2024,501,67,98,47
"Noda, Ryan",676116,2024,111,14,21,3
"Moniak, Mickey",666160,2024,418,60,77,19
"Torrens, Luis",620443,2024,130,17,32,9
"Langford, Wyatt",694671,2024,557,86,110,30
"Miller, Owen",680911,2024,27,5,8,1
"Fitzgerald, Tyler",666149,2024,341,44,45,17
"Maile, Luke",571912,2024,154,17,31,10
"Dubón, Mauricio",643289,2024,428,72,111,33
"Aranda, Jonathan",666018,2024,143,17,40,6
"Baker, Luken",663609,2024,49,6,10,3
"McCutchen, Andrew",457705,2024,515,66,97,24
"Rivas, Leo",660844,2024,86,5,17,9
"Báez, Javier",595879,2024,289,44,84,14
"Correa, Carlos",621043,2024,367,41,83,24
"Yepez, Juan",660766,2024,249,29,75,7
"Sánchez, Ali",645305,2024,96,12,31,7
"Sosa, Edmundo",624641,2024,274,34,62,11
"Murphy, Tom",608596,2024,38,2,10,3
"Rivera, Emmanuel",656896,2024,302,35,77,15
"Ford, Mike",645801,2024,62,11,15,4
"Casas, Triston",671213,2024,243,24,46,9
"Altuve, Jose",514888,2024,682,89,153,56
"Siri, Jose",642350,2024,448,48,75,21
"Azocar, José",640492,2024,79,12,22,2
"Trevino, Jose",624431,2024,234,36,65,14
"Myers, Dane",667472,2024,108,10,18,4
"Ornelas, Jonathan",680716,2024,40,1,13,3
"Goldschmidt, Paul",502671,2024,654,74,140,42
"Arias, Gabriel",672356,2024,161,12,41,7
"McKenna, Ryan",663630,2024,15,2,1,1
"Senzel, Nick",669222,2024,267,32,60,21
"Farmer, Kyle",571657,2024,242,51,51,10
"Peña, Jeremy",665161,2024,650,92,182,39
"Drury, Brandon",592273,2024,360,37,116,24
"Fraley, Jake",641584,2024,382,47,93,25
"Chisholm Jr., Jazz",665862,2024,621,65,143,35
"Monasterio, Andruw",655316,2024,142,21,25,9
"Clement, Ernie",676391,2024,452,88,118,38
"Kirilloff, Alex",666135,2024,178,25,45,6
"Reyes, Pablo",622569,2024,64,11,14,3
"Florial, Estevan",664314,2024,111,10,20,7
"Mead, Curtis",678554,2024,132,14,26,14
"Villar, David",681584,2024,37,5,7,1
"Joe, Connor",656582,2024,416,52,87,17
"Cabbage, Trey",663550,2024,91,7,19,6
"Rosario, Eguy",666703,2024,57,4,11,3
"Helman, Michael",680737,2024,10,1,1,1
"Contreras, William",661388,2024,679,59,175,33
"Stallings, Jacob",607732,2024,281,32,66,11
"Stephenson, Tyler",663886,2024,515,64,124,23
"Lowe, Nathaniel",663993,2024,565,61,128,33
"Fairchild, Stuart",656413,2024,233,31,46,8
"Varsho, Daulton",662139,2024,513,73,74,20
"Pages, Andy",681624,2024,443,69,65,35
"Clemens, Kody",665019,2024,120,23,24,5
"Baker, Darren",671117,2024,14,1,3,0
"Lockridge, Brandon",663604,2024,12,2,3,0
"Jung, Jace",690291,2024,94,7,16,4
"Ramos, Bryan",682868,2024,108,15,28,11
"McCoy, Mason",669200,2024,57,4,14,5
"Volpe, Anthony",683011,2024,689,86,179,42
"Trout, Mike",545361,2024,126,20,16,11
"Verdugo, Alex",657077,2024,621,88,190,42
"Rice, Ben",700250,2024,178,27,36,11
"Yoshida, Masataka",807799,2024,421,61,108,33
"d'Arnaud, Travis",518595,2024,341,40,83,13
"Palacios, Richie",680700,2024,316,31,63,21
"López, Jack",605346,2024,71,5,14,4
"Hensley, David",682073,2024,58,5,16,3
"Melendez Jr., MJ",669004,2024,451,65,98,24
"Realmuto, J.T.",592663,2024,413,43,92,26
"Hinds, Rece",677956,2024,51,6,8,2
"Keirsey Jr., DaShawn",680577,2024,14,3,4,3
"Crews, Dylan",686611,2024,132,14,42,4
"Wade Jr., LaMonte",664774,2024,401,48,79,24
"Moreno, Gabriel",672515,2024,351,46,90,24
"Naylor, Josh",647304,2024,633,81,172,38
"Grossman, Robbie",543257,2024,245,30,52,14
"Rios, Edwin",621458,2024,10,1,3,0
"Olivares, Edward",658668,2024,196,19,58,10
"Alonso, Pete",624413,2024,695,86,140,30
"De Los Santos, Luis",665782,2024,31,3,9,2
"Butler, Lawrence",671732,2024,451,62,103,20
"Refsnyder, Rob",608701,2024,307,28,63,14
"Meneses, Joey",608841,2024,313,46,81,20
"Tovar, Ezequiel",678662,2024,695,121,105,32
"Martini, Nick",605361,2024,163,26,36,9
"Waters, Drew",671221,2024,19,2,4,0
"Sullivan, Brett",664954,2024,17,3,1,0
"Acuña, Luisangel",682668,2024,40,4,10,5
"Swanson, Dansby",621020,2024,593,66,151,26
"Cabrera, Oswaldo",665828,2024,326,45,80,21
"Schneemann, Daniel",682177,2024,221,23,43,10
"Wells, Austin",669224,2024,414,61,81,24
"Marte, Starling",516782,2024,370,33,110,21
"Kjerstad, Heston",677008,2024,114,15,20,3
"Bellinger, Cody",641355,2024,569,125,102,36
"Chourio, Jackson",694192,2024,573,75,141,35
"Goodman, Hunter",696100,2024,224,37,48,14
"De La Cruz, Bryan",650559,2024,622,99,137,29
"Acuña Jr., Ronald",660670,2024,222,23,53,10
"Gomes, Yan",543228,2024,96,18,19,4
"Westbrook, Jamie",642197,2024,48,7,9,4
"Rodríguez, Julio",677594,2024,613,75,129,30
"Ortega, Rafael",542364,2024,17,4,5,0
"Lowe, Josh",666139,2024,387,55,54,21
"Cronenworth, Jake",630105,2024,656,91,157,40
"Happ, Ian",664023,2024,657,88,114,33
"Montero, Elehuris",660707,2024,247,44,46,16
"Brown, Seth",664913,2024,400,59,74,20
"Campero, Gustavo",672569,2024,48,5,17,1
"Canario, Alexander",672744,2024,28,1,3,2
"Barnhart, Tucker",571466,2024,96,7,24,4
"McCarthy, Jake",664983,2024,495,60,140,25
"Jung, Josh",673962,2024,188,29,39,10
"Williams, Alika",675961,2024,96,13,25,11
"Baldwin, Brooks",681460,2024,121,22,19,5
"Lipscomb III, Trey",702358,2024,211,15,75,15
"Rojas, Johan",679032,2024,363,35,121,17
"Ruiz, Esteury",665923,2024,65,10,10,3
"McMahon, Ryan",641857,2024,645,64,139,35
"Clase, Jonatan",682729,2024,66,14,10,3
"Trejo, Alan",676701,2024,67,14,20,5
"Haniger, Mitch",571745,2024,423,52,84,24
"Higashioka, Kyle",543309,2024,263,43,43,14
"Carlson, Dylan",666185,2024,265,39,51,15
"Díaz, Elias",553869,2024,351,33,99,23
"Kavadas, Niko",694359,2024,106,21,6,4
"Pauley, Graham",688363,2024,32,5,5,3
"Smith, Dominic",642086,2024,307,44,69,15
"Turner, Trea",607208,2024,539,77,127,34
"Raleigh, Cal",663728,2024,628,96,84,34
"Arcia, Orlando",606115,2024,602,71,163,36
"Thomas, Alek",677950,2024,103,10,43,7
"Triolo, Jared",669707,2024,446,60,85,35
"Westburg, Jordan",676059,2024,447,63,100,29
"Perkins, Blake",663368,2024,434,62,87,23
"Leblanc, Charles",641779,2024,28,3,2,3
"Torkelson, Spencer",679529,2024,381,53,57,21
"Lee, Korey",686676,2024,394,46,94,21
"Grandal, Yasmani",518735,2024,243,35,68,12
"Manzardo, Kyle",700932,2024,156,34,23,7
"Fortes, Nick",663743,2024,335,43,99,26
"Martínez, J.P.",679881,2024,10,0,3,0
"Ramírez, José",608070,2024,682,124,138,43
"Kwan, Steven",680757,2024,540,102,117,43
"Velázquez, Nelson",676369,2024,230,42,42,8
"Bailey, Patrick",672275,2024,448,63,101,37
"Frazier, Adam",624428,2024,294,43,70,26
"Pinto, René",650907,2024,49,9,4,2
"McKinney, Billy",641856,2024,28,1,6,0
"Hill, Derek",656537,2024,172,16,37,13
"Steer, Spencer",668715,2024,656,100,129,39
"Turner, Justin",457759,2024,539,90,94,42
"Adames, Willy",642715,2024,688,106,102,36
"Tucker, Kyle",663656,2024,339,58,47,24
"Heineman, Tyler",623168,2024,16,4,0,0
"Vázquez, Luis",676679,2024,14,0,3,1
"Santander, Anthony",623993,2024,665,113,114,38
"Gamel, Ben",592325,2024,99,9,18,9
"Perez, Salvador",521692,2024,652,116,117,37
"Harris, Brett",695391,2024,123,17,26,11
"Malloy, Justyn-Henry",669234,2024,230,32,34,4
"Domínguez, Jasson",691176,2024,67,3,17,4
"Cameron, Daz",663662,2024,186,28,45,11
"Mendick, Danny",664901,2024,141,24,29,9
"Kreidler, Ryan",668952,2024,65,10,16,3
"Díaz, Aledmys",649557,2024,34,5,11,3
"Blackmon, Charlie",453568,2024,499,73,102,38
"Alvarez, Eddy",657193,2024,11,1,5,1
"Alcantara, Kevin",682634,2024,10,1,7,0
"Wilson Jr., Jacob",805779,2024,103,12,37,9
"Peterson, Jace",607054,2024,26,0,13,2
"Mayo, Coby",691723,2024,46,3,8,4
"Collins, Isaac",686555,2024,19,2,1,1
"Yelich, Christian",592885,2024,315,27,80,15
"Kepler, Max",596146,2024,399,72,67,34
"Matos, Luis",682641,2024,156,33,38,11
"Yorke, Nick",694377,2024,42,4,11,3
"Encarnacion, Jerar",666464,2024,119,11,34,6
"Tena, José",677588,2024,168,22,41,7
"Wisdom, Patrick",621550,2024,174,33,21,7
"Suzuki, Seiya",673548,2024,585,94,72,24
"Burger, Jake",669394,2024,579,76,123,27
"Semien, Marcus",543760,2024,718,132,161,57
"Stowers, Kyle",669065,2024,209,19,43,9
"Vázquez, Christian",543877,2024,315,53,80,20
"Soderstrom, Tyler",691016,2024,213,28,54,5
"Kelly, Carson",608348,2024,313,50,78,15
"Neto, Zach",687263,2024,602,83,140,21
"Naylor, Bo",666310,2024,389,54,64,18
"Diaz, Yainer",673237,2024,619,65,191,32
"Hernández, Teoscar",606192,2024,652,62,127,33
"Vilade, Ryan",668723,2024,49,6,17,4
"Stewart, DJ",621466,2024,194,32,31,8
"Carpenter, Kerry",681481,2024,296,42,56,8
"Ohtani, Shohei",660271,2024,731,88,124,43
"Machado, Manny",592518,2024,643,76,150,42
"Rodgers, Brendan",663898,2024,539,43,156,27
"Abrams, CJ",682928,2024,602,84,124,41
"Marte, Ketel",606466,2024,583,66,146,27
"Profar, Jurickson",595777,2024,668,90,155,33
"Thomas, Lane",657041,2024,528,67,98,23
"Reetz, Jakson",656883,2024,15,3,4,0
"Baddoo, Akil",668731,2024,82,12,14,3
"Renfroe, Hunter",592669,2024,424,61,91,24
"Amaya, Jacob",676070,2024,72,6,16,5
"Serven, Brian",661531,2024,71,7,13,4
"Bethancourt, Christian",542194,2024,147,25,37,6
"Adams, Riley",656180,2024,130,13,31,4
"Young, Jacob",696285,2024,521,48,155,37
"Friedl Jr., TJ",670770,2024,341,55,73,29
"Smith, Will",669257,2024,544,115,94,34
"Taylor, Chris",621035,2024,246,22,47,16
"Feduccia, Hunter",676439,2024,14,2,3,1
"Polanco, Jorge",593871,2024,468,69,76,31
"Peraza, Oswald",672724,2024,11,0,3,1
"Zavala, Seby",664874,2024,43,5,8,3
"Hicks, Aaron",543305,2024,63,3,17,3
"Duvall, Adam",594807,2024,330,54,48,15
"Sánchez, Jesús",660821,2024,537,55,133,28
"Hiura, Keston",669374,2024,27,0,9,3
"Pham, Tommy",502054,2024,478,59,115,30
"Brennan, Will",686823,2024,353,58,94,23
"Singleton, Jon",572138,2024,405,59,74,16
"Burleson, Alec",676475,2024,595,98,154,47
"Bauers, Jake",641343,2024,346,49,39,17
"Ortiz, Joey",687401,2024,511,56,123,26
"Rutschman, Adley",668939,2024,638,119,128,47
"Johnson, Bryce",669369,2024,73,8,25,7
"Lee, Jung Hoo",808982,2024,158,28,45,16
"Goodrum, Niko",592348,2024,33,1,15,1
"Díaz, Yandy",650490,2024,621,68,197,23
"Campusano, Luis",669134,2024,299,47,91,17
"Stefanic, Michael",683021,2024,124,12,40,11
"Walls, Taylor",670764,2024,252,40,43,12
"Garver, Mitch",641598,2024,430,54,69,26
"Ruiz, Keibert",660688,2024,485,97,119,41
"Harris II, Michael",671739,2024,470,50,128,28
"DeJong, Paul",657557,2024,482,69,73,18
"Lukes, Nathan",664770,2024,91,14,25,5
"Arraez, Luis",650333,2024,672,129,199,51
"Larnach, Trevor",663616,2024,400,55,83,28
"Jiménez, Eloy",650391,2024,349,36,109,16
"Stubbs, Garrett",596117,2024,187,27,28,15
"Paris, Kyren",677347,2024,59,6,16,6
"Castro, Willi",650489,2024,635,84,119,48
"DeLuca, Jonny",676356,2024,362,47,74,27
"Blanco, Dairon",680118,2024,132,18,28,8
"Schanuel, Nolan",694384,2024,607,72,157,50
"Garcia, Maikel",672580,2024,626,80,192,57
"Kemp, Tony",643393,2024,10,1,4,1
